company,vacancy_count,share
ti&m AG,76,0.014
adesso Schweiz AG,71,0.013
Deloitte,56,0.0103
Bank Julius Bär & Co. AG,52,0.0096
ViaSat Antenna Systems SA,49,0.009
Akros AG,44,0.0081
Elca informatique SA,39,0.0072
Stadler Rail Group,39,0.0072
SonarSource SA,38,0.007
RUAG AG,36,0.0066
Eraneos Switzerland AG,34,0.0062
Google,34,0.0062
PRODYNA (Schweiz) AG,32,0.0059
Hitachi Energy AG,30,0.0055
Axept Business Software AG,25,0.0046
Turing,24,0.0044
finnova AG Bankware,24,0.0044
Deloitte AG,23,0.0042
clavis IT ag,23,0.0042
Siemens Schweiz AG,22,0.004
CERN,21,0.0039
Julius Baer,21,0.0039
Banque Cantonale Vaudoise,20,0.0037
Kraken,20,0.0037
BRACK.CH AG,19,0.0035
Banque Lombard Odier & Cie SA,18,0.0033
Experis Switzerland,17,0.0031
Kanton Zürich,17,0.0031
On AG,17,0.0031
Swisscom Digital Technology SA,17,0.0031
"UMB AG, Zweigniederlassung Volketswil",17,0.0031
ITRIS AG,16,0.0029
Nexthink,16,0.0029
isolutions AG,16,0.0029
Amaris Consulting Sàrl,15,0.0028
Auctae Switzerland Sàrl,15,0.0028
Bison Schweiz AG,15,0.0028
Ergon Informatik AG,15,0.0028
Ernst & Young AG,15,0.0028
SBB CFF FFS,15,0.0028
Zürcher Kantonalbank und ihre Tochtergesellschaften,15,0.0028
CodeWay SA,14,0.0026
ELCA Group,14,0.0026
Innovation Process Technology AG,14,0.0026
VZ VermögensZentrum,14,0.0026
CISTEC AG,13,0.0024
EFG Bank AG,13,0.0024
EY (Ernst & Young AG),13,0.0024
Microsoft AI,13,0.0024
UMB AG,13,0.0024
EY,12,0.0022
Expleo Group,12,0.0022
Geberit AG,12,0.0022
KPMG,12,0.0022
LHH,12,0.0022
Metrohm AG,12,0.0022
Twine,12,0.0022
Zühlke Engineering AG,12,0.0022
infomaniak | The Ethical Cloud,12,0.0022
Avaloq Group AG,11,0.002
Digt AG,11,0.002
Inventx AG,11,0.002
ParMag AG,11,0.002
ROLEX,11,0.002
Red Commerce Schweiz GmbH,11,0.002
SIX Group AG,11,0.002
Source Group International GmbH,11,0.002
Swisscom,11,0.002
VF International Sagl,11,0.002
Bank Frick AG,10,0.0018
"Bechtle Schweiz AG, Systemhaus Deutschschweiz",10,0.0018
Coopers Group AG,10,0.0018
Crossing Hurdles,10,0.0018
IT Di-Visions AG,10,0.0018
Ivy Partners,10,0.0018
JobCourier,10,0.0018
NVIDIA,10,0.0018
Open Systems AG,10,0.0018
RM Group (Switzerland),10,0.0018
YO IT Consulting,10,0.0018
untersee AG,10,0.0018
ALTEN,9,0.0017
Business & Decision (Suisse) SA,9,0.0017
CSS,9,0.0017
Daedalean AG,9,0.0017
Deligo DAG AG,9,0.0017
Fincons Group,9,0.0017
Hexagon Robotics,9,0.0017
ITpoint Systems AG,9,0.0017
Informaticon AG,9,0.0017
Kanton Graubünden,9,0.0017
KastGroup GmbH,9,0.0017
Logitech,9,0.0017
Luzerner Kantonsspital,9,0.0017
Migros-Genossenschafts-Bund,9,0.0017
Nexplore AG,9,0.0017
SAP (Schweiz) AG,9,0.0017
Ubique Innovation AG,9,0.0017
Unknown,9,0.0017
VAUDOISE ASSURANCES HOLDING SA,9,0.0017
Vangard AG,9,0.0017
Zürich Versicherungs-Gesellschaft AG / Zurich Insurance Company Ltd / Zurich Compagnie d'Assurances SA,9,0.0017
p3b ag,9,0.0017
swissgrid ag,9,0.0017
AXA Versicherungen AG,8,0.0015
BROMsolutions AG Biel,8,0.0015
Brack.Alltron AG,8,0.0015
Code Compass 🧭,8,0.0015
Comfone AG,8,0.0015
Digital Asset,8,0.0015
EFG International,8,0.0015
Green,8,0.0015
Lombard Odier,8,0.0015
MGI Consultants SA,8,0.0015
Richemont,8,0.0015
SMG Swiss Marketplace Group,8,0.0015
SOCIETE GENERALE Private Banking (Suisse) SA,8,0.0015
"SUISA, Genossenschaft der Urheber und Verleger von Musik",8,0.0015
Securiton AG,8,0.0015
Sumex AG,8,0.0015
Sunrise GmbH,8,0.0015
Transgourmet Schweiz AG,8,0.0015
Zurich Insurance,8,0.0015
redIT Services AG,8,0.0015
univativ Schweiz AG,8,0.0015
Axpo Group,7,0.0013
Banque Pictet & Cie SA,7,0.0013
Bergauer AG,7,0.0013
CSEM,7,0.0013
Centris AG,7,0.0013
DV Bern AG,7,0.0013
Delvitech SA,7,0.0013
EBP Schweiz AG,7,0.0013
EPAM Systems,7,0.0013
ERNI Schweiz AG,7,0.0013
Endress+Hauser,7,0.0013
Ferag AG,7,0.0013
Franke Group,7,0.0013
Hochschule Luzern,7,0.0013
Hochschule Luzern (HSLU),7,0.0013
Hostpoint AG,7,0.0013
Kantonale Verwaltung Zürich,7,0.0013
Keyrock,7,0.0013
LGT,7,0.0013
Nicoll Curtin,7,0.0013
Omnilex,7,0.0013
Proton,7,0.0013
Psychiatrische Universitätsklinik Zürich,7,0.0013
Roche,7,0.0013
Sensirion AG,7,0.0013
Skydio,7,0.0013
Sonar,7,0.0013
SpeedCom (Schweiz) AG,7,0.0013
Swissquote,7,0.0013
TELUS Digital,7,0.0013
Tether.io,7,0.0013
Ärztekasse Genossenschaft,7,0.0013
AO Foundation,6,0.0011
Agoda,6,0.0011
Axians Amanox AG,6,0.0011
BCV - Banque Cantonale Vaudoise,6,0.0011
BOBST MEX SA,6,0.0011
Bedag Informatik AG,6,0.0011
Beyond Gravity Schweiz AG,6,0.0011
Bobst Mex SA,6,0.0011
Cudos AG,6,0.0011
CyOne Security AG,6,0.0011
Dentsply Sirona,6,0.0011
Digitec Galaxus AG,6,0.0011
ERNI,6,0.0011
ETH Zürich,6,0.0011
EYRAitservices SA,6,0.0011
Ellisys SA,6,0.0011
Equans Switzerland Process Automation AG,6,0.0011
Galenica AG,6,0.0011
Galliker Transport AG,6,0.0011
Hamilton Services AG,6,0.0011
Helbling Technik,6,0.0011
Hilti Group,6,0.0011
Hirslanden AG,6,0.0011
Netrics AG,6,0.0011
Noir,6,0.0011
Planzer,6,0.0011
Quatico Solutions AG,6,0.0011
RepRisk,6,0.0011
SQLI,6,0.0011
SR Technics Switzerland AG,6,0.0011
Schweizerische Nationalbank,6,0.0011
Siemens,6,0.0011
Sonceboz Automotive S.A.,6,0.0011
Sonic Suisse SSD,6,0.0011
Sopra Steria,6,0.0011
Sozialversicherungsanstalt des Kantons Zürich SVA,6,0.0011
Speechify,6,0.0011
Swisslinx,6,0.0011
Swissquote Bank SA,6,0.0011
Tecan Schweiz AG,6,0.0011
UPGREAT AG,6,0.0011
VERISIGN,6,0.0011
Vitol,6,0.0011
Winterthur Gas & Diesel AG,6,0.0011
Zühlke Group,6,0.0011
AXA,5,0.0009
Amazon Web Services (AWS),5,0.0009
Ambit Group AG,5,0.0009
Avalect GmbH,5,0.0009
Aveniq AG,5,0.0009
BCG Platinion,5,0.0009
BMK Recruitment,5,0.0009
Bachem AG,5,0.0009
Bank J. Safra Sarasin,5,0.0009
Besi Switzerland AG,5,0.0009
C5I,5,0.0009
CTC Analytics AG,5,0.0009
CTC Resourcing Solutions,5,0.0009
Callista,5,0.0009
Cargill,5,0.0009
Concordia,5,0.0009
EKZ Eltop AG,5,0.0009
Emil Frey Gruppe Schweiz,5,0.0009
Energie Service Biel/Bienne (ESB),5,0.0009
Europartner Consulting GmbH,5,0.0009
Evergreen Human Resources AG,5,0.0009
Fincons Group AG,5,0.0009
"G. et F. Châtelain, succursale de Chanel SARL",5,0.0009
Harmattan AI,5,0.0009
IBM,5,0.0009
InfoGuard AG,5,0.0009
Init7 (Schweiz) AG,5,0.0009
Itecor Suisse SA,5,0.0009
KEMARO AG,5,0.0009
Kanton Basel-Stadt,5,0.0009
LLB - Liechtensteinische Landesbank AG,5,0.0009
Letec IT Solutions AG,5,0.0009
MAZARS SA,5,0.0009
Meanquest,5,0.0009
Merkle,5,0.0009
Michael Bailey Associates,5,0.0009
Microsoft,5,0.0009
Mirabit AG,5,0.0009
NOVA-Industrietechnik AG,5,0.0009
Novartis AG,5,0.0009
Oettinger Davidoff AG,5,0.0009
PQM Consulting AG,5,0.0009
SCOR Services Switzerland AG,5,0.0009
SIGA Services AG,5,0.0009
Scalera AG,5,0.0009
Schweizer Armee - Kommando Cyber Kdo Cy,5,0.0009
Skysec Defence GmbH,5,0.0009
Snyk,5,0.0009
SpeciTec SA,5,0.0009
Stadler,5,0.0009
Swiss Medical Network,5,0.0009
Thermoplan AG,5,0.0009
Thoratec Switzerland GmbH,5,0.0009
Valora Group,5,0.0009
Viseca Payment Services SA,5,0.0009
Visium,5,0.0009
Wavestone,5,0.0009
ZHAW Zürcher Hochschule für Angewandte Wissenschaften,5,0.0009
Zettaplan AG,5,0.0009
addexpert GmbH,5,0.0009
AEW Energie AG,4,0.0007
AGRIDEA Schweizerische Vereinigung für die Entwicklung der Landwirtschaft und des ländlichen Raums,4,0.0007
AMAG Group,4,0.0007
ATSP Schweiz GmbH,4,0.0007
AYES - Management & Technology Consulting,4,0.0007
Abbott AG,4,0.0007
Aequor Consulting GmbH,4,0.0007
Alltitude SA,4,0.0007
Ammann Schweiz AG,4,0.0007
Artefact,4,0.0007
Atlas Copco (Schweiz) AG,4,0.0007
Avictis,4,0.0007
Axpo Gruppe,4,0.0007
BANK-now AG,4,0.0007
BELIMO Automation AG,4,0.0007
BKW Energie AG,4,0.0007
BSgroup Financial Solutions AG,4,0.0007
Bank CIC (Schweiz) AG,4,0.0007
Banque Syz SA,4,0.0007
Baumer Group,4,0.0007
Bechtle,4,0.0007
Bechtle Suisse SA,4,0.0007
Belimed Life Science AG,4,0.0007
Beltronic IT AG,4,0.0007
COOP,4,0.0007
CSL Behring AG,4,0.0007
CWS-boco Suisse SA,4,0.0007
Chestonag Automation AG,4,0.0007
Coders Connect,4,0.0007
Curaden AG,4,0.0007
DXC Technology Switzerland GmbH,4,0.0007
Dentsu International Switzerland AG,4,0.0007
Digital HR Ecosystem GmbH,4,0.0007
ELCA Cloud Services SA,4,0.0007
ELCA Security SA,4,0.0007
Ecorobotix SA,4,0.0007
Ekkiden,4,0.0007
Energy Vault SA,4,0.0007
Equans Switzerland AG,4,0.0007
Eraneos,4,0.0007
Erni Schweiz AG,4,0.0007
FORUM MONDIAL DE L'ECONOMIE,4,0.0007
Finders SA,4,0.0007
G-20 Group,4,0.0007
H55 SA,4,0.0007
HCLTech,4,0.0007
HINT AG,4,0.0007
HOCH Health Ostschweiz,4,0.0007
Hexagon AB,4,0.0007
IT ADVANCED CONSULTING SA,4,0.0007
ITRIS One AG,4,0.0007
Implenia Schweiz AG,4,0.0007
Insel Gruppe,4,0.0007
JOB WATCH SA,4,0.0007
Jörg Lienert AG,4,0.0007
KPMG Switzerland,4,0.0007
Kanadevia Inova,4,0.0007
Klinik Im Hasel AG,4,0.0007
Knowledge Lab AG,4,0.0007
Kudelski S.A.,4,0.0007
Kurath Engineering AG,4,0.0007
LGT Capital Partners AG,4,0.0007
Lambda Health System SA,4,0.0007
Legartis,4,0.0007
LocalBini,4,0.0007
Lombard Odier Group,4,0.0007
Luzerner Kantonalbank,4,0.0007
MTF Solutions AG,4,0.0007
Manexperts (Schweiz) GmbH,4,0.0007
Medacta Italia,4,0.0007
NOVO Business Consultants AG,4,0.0007
Nozomi Networks,4,0.0007
PEAX AG,4,0.0007
PMS SCHÖNENBERGER AG,4,0.0007
PRIME INTERNATIONAL GROUP Sàrl,4,0.0007
Pascal Dietrich Consulting AG,4,0.0007
Performance Consultant SA,4,0.0007
PostFinance,4,0.0007
Qim info,4,0.0007
RJC Group,4,0.0007
Relewant,4,0.0007
Ripple,4,0.0007
SFS Group Schweiz AG,4,0.0007
SIGMALIS Sàrl,4,0.0007
SRG,4,0.0007
SSI Schäfer AG,4,0.0007
SWICA Gesundheitsorganisation,4,0.0007
SkyCell AG,4,0.0007
Skysec Defence,4,0.0007
Sonova AG,4,0.0007
Specialized Bicycle Components,4,0.0007
Stadt Zürich – Organisation und Informatik,4,0.0007
Swiss International Air Lines AG,4,0.0007
Swiss National Bank,4,0.0007
Swiss Re,4,0.0007
SwissPeak Partners,4,0.0007
Swissgrid AG,4,0.0007
Switch,4,0.0007
Sword Group,4,0.0007
T&N Telekom & Netzwerk AG,4,0.0007
TCS Touring Club Schweiz,4,0.0007
Taurus SA,4,0.0007
Teleflex,4,0.0007
Transgourmet/Prodega Schweiz,4,0.0007
UBS,4,0.0007
UNITY Schweiz AG,4,0.0007
Universität Bern,4,0.0007
Universitätsspital Basel,4,0.0007
Valjob,4,0.0007
Varian Medical Systems Imaging Laboratory GmbH,4,0.0007
Wingtra AG,4,0.0007
Ziemer Ophthalmic Systems AG,4,0.0007
Zürcher Kantonalbank,4,0.0007
act digital,4,0.0007
adidas sport gmbh,4,0.0007
at rete ag,4,0.0007
dynamic devices AG,4,0.0007
emineo AG,4,0.0007
esolva ag,4,0.0007
green.ch AG,4,0.0007
itesys AG,4,0.0007
swisspro AG,4,0.0007
ti&m,4,0.0007
uniQconsulting ag,4,0.0007
A. Baggenstos & Co AG,3,0.0006
ABB,3,0.0006
AGILITA,3,0.0006
Abraxas Informatik AG,3,0.0006
Academic Work Switzerland,3,0.0006
Adobe,3,0.0006
Albedis AG,3,0.0006
Artificialy,3,0.0006
Ashby,3,0.0006
Assura,3,0.0006
Aventit AG,3,0.0006
BOBST,3,0.0006
Bell Food Group AG,3,0.0006
Berner Fachhochschule,3,0.0006
Bexio,3,0.0006
Blackroll AG,3,0.0006
Blaser Swisslube AG,3,0.0006
BlueCare AG,3,0.0006
Braintrust,3,0.0006
CH Media Holding AG,3,0.0006
CHUV - Centre Hospitalier Universitaire Vaudois Lausanne,3,0.0006
CIC (Switzerland),3,0.0006
CKW,3,0.0006
Carrosserie HESS AG,3,0.0006
Celerion Switzerland AG,3,0.0006
Centre Patronal,3,0.0006
Climeworks AG,3,0.0006
Cognizant,3,0.0006
Computer Futures,3,0.0006
Convotis,3,0.0006
Crypto Finance AG,3,0.0006
Daco-Systems AG,3,0.0006
Datadog,3,0.0006
Datahouse AG,3,0.0006
Delta Labs AG,3,0.0006
Die Securitas Gruppe,3,0.0006
Digital Architects Zurich GmbH,3,0.0006
EPFL,3,0.0006
Eidg. Nuklearsicherheitsinspektorat,3,0.0006
Eidgenössische Finanzmarktaufsicht (FINMA),3,0.0006
Elastic,3,0.0006
Elektrizitätswerke des Kantons Zürich,3,0.0006
Equans Switzerland Facility Management AG,3,0.0006
Eugster/Frismag AG,3,0.0006
Eversys Digitronics AG,3,0.0006
F24 Schweiz AG,3,0.0006
FIFA,3,0.0006
Fit1Job SA,3,0.0006
Flexion Robotics,3,0.0006
Flexsis AG,3,0.0006
Founderful,3,0.0006
GRITEC AG,3,0.0006
Geberit Schweiz,3,0.0006
Generalsekretariat GS-EDI,3,0.0006
Gramian Consulting,3,0.0006
Graubündner Kantonalbank,3,0.0006
HAEUSLER AG Duggingen,3,0.0006
Hamilton Bonaduz AG,3,0.0006
Health Info Net AG,3,0.0006
Hitachi Energy,3,0.0006
Holcim AG,3,0.0006
Humanis AG,3,0.0006
Hyperio AG,3,0.0006
ICM Image & Concepts Management AG,3,0.0006
IESF AG,3,0.0006
IWB Industrielle Werke Basel,3,0.0006
Idea Creation GmbH,3,0.0006
Infometis,3,0.0006
Intersim AG,3,0.0006
JHC Consulting,3,0.0006
Johnson & Johnson,3,0.0006
Jones Lang LaSalle AG,3,0.0006
KIDAN,3,0.0006
KPT Krankenkasse AG,3,0.0006
Kanadevia Inova AG,3,0.0006
Kanton Appenzell Innerrhoden,3,0.0006
Kanton Basel-Stadt Finanzdepartement,3,0.0006
Kanton Luzern,3,0.0006
Kanton Thurgau,3,0.0006
Kessler & Co AG,3,0.0006
Kite AG,3,0.0006
Kommando Cyber,3,0.0006
Lightly,3,0.0006
Lonza,3,0.0006
Lyncée Tec SA,3,0.0006
MF Group AG,3,0.0006
MOTOREX AG,3,0.0006
Mediclinic Group,3,0.0006
Mercuria,3,0.0006
Nestlé,3,0.0006
Nitrochemie Wimmis AG,3,0.0006
OWT - a Swisscom company,3,0.0006
Opacc Software AG,3,0.0006
Optravis LLC,3,0.0006
PROSTAFF,3,0.0006
Permjobs Sadiku,3,0.0006
Philippe Lebert GmbH,3,0.0006
Pilatus Flugzeugwerke AG,3,0.0006
Pragmatica AG,3,0.0006
PwC,3,0.0006
RUAG,3,0.0006
Rheinmetall,3,0.0006
Ricola AG,3,0.0006
Rivia,3,0.0006
Sabag AG,3,0.0006
Salt Mobile SA,3,0.0006
Sanitas Krankenversicherung,3,0.0006
Semtech,3,0.0006
Sigma Suisse,3,0.0006
Sika Gesellschaften in der Schweiz,3,0.0006
Smart Energy Link AG,3,0.0006
Sonio AG,3,0.0006
Spital Thurgau AG,3,0.0006
St.Galler Stadtwerke,3,0.0006
Suva,3,0.0006
Swatch Group Services,3,0.0006
Swiss Casinos,3,0.0006
Swiss GRC AG,3,0.0006
Swisslog AG,3,0.0006
Sympany,3,0.0006
Syntegon Packaging Systems AG,3,0.0006
Sécheron SA,3,0.0006
TEAM PARTNERS Suisse SA - Groupe BLUESOFT,3,0.0006
TXT GROUP,3,0.0006
Talan,3,0.0006
Tanner + Co AG Verpackungstechnik,3,0.0006
Techyon,3,0.0006
Tempobrain AG,3,0.0006
Teoresi Group,3,0.0006
Threema GmbH,3,0.0006
Tocco AG,3,0.0006
Touring Club Suisse,3,0.0006
Trafag AG,3,0.0006
Trafigura,3,0.0006
UBP - Union Bancaire Privée,3,0.0006
Universität St. Gallen,3,0.0006
V-ZUG AG,3,0.0006
VP Bank AG,3,0.0006
Viessmann (Schweiz) GmbH,3,0.0006
Viollier AG,3,0.0006
Vitol SA,3,0.0006
Vontobel,3,0.0006
Vontobel Beteiligungen AG,3,0.0006
Walo Bertschinger AG,3,0.0006
World Intellectual Property Organization – WIPO,3,0.0006
Wüest Partner AG,3,0.0006
Xebia,3,0.0006
Ypsomed AG,3,0.0006
Zürcher Hochschule der Künste,3,0.0006
achermann ict-services ag,3,0.0006
bossinfo.ch AG,3,0.0006
cross-ING AG,3,0.0006
devs group,3,0.0006
dormakaba Schweiz AG,3,0.0006
exxo it-services AG,3,0.0006
ipt Innovation Process Technology,3,0.0006
lastminute.com group,3,0.0006
mobilezone ag,3,0.0006
p4b ag,3,0.0006
ridgeline ag,3,0.0006
u-blox AG,3,0.0006
valantic,3,0.0006
ADE photonExa GmbH,2,0.0004
AFRY,2,0.0004
ALSO Schweiz AG,2,0.0004
ALTIS Groupe SA,2,0.0004
AMAC Aerospace Switzerland AG,2,0.0004
API S.A.,2,0.0004
ASSA ABLOY (Schweiz) AG,2,0.0004
ASTRELYA,2,0.0004
AVM Engineering AG,2,0.0004
Aargauische Gebäudeversicherung,2,0.0004
Abrantix AG,2,0.0004
Actemium Schweiz AG,2,0.0004
AdVision Swiss AG,2,0.0004
Adfinis,2,0.0004
Akkodis,2,0.0004
Albedis SA,2,0.0004
Ammann Group,2,0.0004
Ampstek,2,0.0004
Andermatt Swiss Alps AG,2,0.0004
Anevo,2,0.0004
Antaes Consulting,2,0.0004
Aquantic AG,2,0.0004
Arcade Solutions AG,2,0.0004
Arcomed AG,2,0.0004
Auriga Informatik GmbH,2,0.0004
AurigaVision AG,2,0.0004
AutoForm Development GmbH,2,0.0004
Axia AG,2,0.0004
Axians IT Services AG,2,0.0004
Axians Somnitec AG,2,0.0004
Axians in Switzerland,2,0.0004
Axpo Systems AG,2,0.0004
B. Braun Medical AG,2,0.0004
BCIC Swiss GmBH | Best Connect International Company,2,0.0004
BOLL Engineering AG,2,0.0004
BSW SECURITY AG,2,0.0004
BVK Personalvorsorge des Kantons Zürich,2,0.0004
Bank-now,2,0.0004
Batterman Consulting Basel AG,2,0.0004
Bavarian Nordic Berna GmbH,2,0.0004
"Bechtle Schweiz AG, Onsite Services",2,0.0004
Bechtle Switzerland,2,0.0004
Berner Fachhochschule BFH,2,0.0004
Bertrandt Group,2,0.0004
BitHawk AG,2,0.0004
Boehringer Ingelheim (Schweiz) GmbH,2,0.0004
Bundesamt für Statistik BFS,2,0.0004
Burckhardt Architektur AG,2,0.0004
Burkhalter Group,2,0.0004
Burkhalter Technics AG,2,0.0004
CHANEL,2,0.0004
CLEEVEN,2,0.0004
CMSA Management SA,2,0.0004
CNT Management Consulting,2,0.0004
CSD,2,0.0004
Cartier,2,0.0004
Casale SA,2,0.0004
Cenit (Schweiz) AG,2,0.0004
Central Compensation Office CCO,2,0.0004
Cerrion,2,0.0004
Chaberton Professionals,2,0.0004
Chipmind,2,0.0004
Citi,2,0.0004
Citrix,2,0.0004
Coca-Cola HBC Schweiz AG,2,0.0004
Consulteer AG,2,0.0004
ControlTech Engineering AG,2,0.0004
Coop,2,0.0004
Cornell University,2,0.0004
Crans-Montana Food & Beverage SA,2,0.0004
D ONE Value Creation AG,2,0.0004
DXC Technology,2,0.0004
Data Migration International AG,2,0.0004
Databricks,2,0.0004
Decentriq,2,0.0004
Destinus,2,0.0004
Dexion Services AG,2,0.0004
Dietrich engineering consultants S.A.,2,0.0004
