company,vacancy_count,share
Digital Architects Zurich,2,0.0004
Docpier,2,0.0004
Dottikon Exclusive Synthesis AG,2,0.0004
Dreier AG,2,0.0004
ERNE AG Holzbau,2,0.0004
EXPERTsuisse AG,2,0.0004
Ecolab,2,0.0004
Eidgenössische Finanzmarktaufsicht FINMA,2,0.0004
Elize Partners,2,0.0004
Emmi Schweiz AG,2,0.0004
EnableMe Foundation,2,0.0004
Endress+Hauser Group,2,0.0004
Enerconom AG,2,0.0004
Energie Wasser Bern,2,0.0004
Ente Ospedaliero Cantonale (EOC),2,0.0004
Equans Switzerland,2,0.0004
EveryWare AG,2,0.0004
Exeon Analytics AG,2,0.0004
Fachkraft.ch GmbH,2,0.0004
Faigle AG,2,0.0004
"Federal Department of Defence, Civil Protection and Sport DDPS",2,0.0004
Fides Treasury Services,2,0.0004
FinTeX Finance and Technology eXpertise SA,2,0.0004
Flexdental Services SA,2,0.0004
Flexsis,2,0.0004
Flyability SA,2,0.0004
Flying Teachers GmbH,2,0.0004
Forschungsstiftung für Informationstechnologie und Gesellschaft,2,0.0004
Frontify,2,0.0004
Fust | Swiss Household Services AG,2,0.0004
GEOWERKSTATT GmbH,2,0.0004
GLANDON Apartments AG,2,0.0004
GSI Consultants GmbH,2,0.0004
GSK,2,0.0004
GULP Schweiz AG,2,0.0004
GXP CONSULTING Switzerland,2,0.0004
Gemeinde Teufen,2,0.0004
Gemeinsame Einrichtung KVG,2,0.0004
Genesys,2,0.0004
Georg Fischer,2,0.0004
GetYourGuide AG,2,0.0004
Gi Group,2,0.0004
Gi Life Sciences Basel,2,0.0004
Givaudan,2,0.0004
Glarner Kantonalbank,2,0.0004
Gomringer & Partner GmbH,2,0.0004
Google DeepMind,2,0.0004
Gravis Robotics,2,0.0004
Grossenbacher Systeme AG,2,0.0004
Groupe E SA,2,0.0004
Groupe Mutuel,2,0.0004
HERMEX AG,2,0.0004
HUBER+SUHNER AG,2,0.0004
Hach,2,0.0004
Hamilton Medical,2,0.0004
Hamilton Medical AG,2,0.0004
Heizmann AG,2,0.0004
Herbert Ospelt Anstalt (Verwaltung),2,0.0004
Herzog Küchen AG,2,0.0004
Heule Werkzeug AG,2,0.0004
HolidayCheck,2,0.0004
Hoval AG,2,0.0004
Hypothekarbank Lenzburg AG,2,0.0004
IC Resources,2,0.0004
IMC Trading,2,0.0004
IMD AG,2,0.0004
INACTA,2,0.0004
INP Schweiz AG,2,0.0004
ITConcepts Switzerland,2,0.0004
ITRIS Management AG,2,0.0004
Ikerian AG,2,0.0004
Inetum,2,0.0004
Infomaniak Network SA,2,0.0004
"Infosystem AG, Wil",2,0.0004
Ingram Micro GmbH,2,0.0004
International Service Group (Schweiz) GmbH,2,0.0004
Intersys AG,2,0.0004
Ivoclar Vivadent AG,2,0.0004
J. Safra Sarasin,2,0.0004
Jagaad,2,0.0004
Johnson & Johnson AG,2,0.0004
Justitia 4.0,2,0.0004
KARL STORZ Endoskop Produktions GmbH,2,0.0004
KEYTEO,2,0.0004
KM - Pilgram Management Consulting,2,0.0004
KPT - Die Krankenkasse mit dem Plus,2,0.0004
Kantar Switzerland AG,2,0.0004
Kanton Solothurn,2,0.0004
Kantonale Verwaltung Basel-Landschaft,2,0.0004
Kantonale Verwaltung Schwyz,2,0.0004
Kantonale Verwaltung Zug,2,0.0004
Kantonsspital Graubünden,2,0.0004
Kaulquappe AG,2,0.0004
Keysight Technologies,2,0.0004
Kudelski Security,2,0.0004
Körber Pharma,2,0.0004
Körber Supply Chain AG,2,0.0004
L'OCCITANE Group (B Corp),2,0.0004
L.E.S.S. SA,2,0.0004
LANDERT Group AG,2,0.0004
LANDI Schweiz AG,2,0.0004
LB&Partners SA,2,0.0004
LEM Surgical AG,2,0.0004
LGT Bank AG,2,0.0004
LYO-X AG,2,0.0004
Lakera,2,0.0004
Leantin AG,2,0.0004
Leclanché SA,2,0.0004
Leclanché e-Mobility SA,2,0.0004
Leuchter IT Solutions AG,2,0.0004
Liebherr Machines Bulle SA,2,0.0004
Lightium,2,0.0004
Livit AG,2,0.0004
Logjob AG - For Supply Chain Experts,2,0.0004
Lonza Group AG,2,0.0004
Loomis,2,0.0004
Loomis Schweiz AG,2,0.0004
Loomis Schweiz AG Kloten,2,0.0004
Losinger Marazzi SA,2,0.0004
Luota AG,2,0.0004
Lyceum,2,0.0004
Läderach,2,0.0004
Läderach (Schweiz) AG,2,0.0004
Löwenfels Partner AG,2,0.0004
M-Industrie,2,0.0004
MANTU GROUP SA,2,0.0004
MEGGITT SA,2,0.0004
Machine Learning Architects Basel (MLAB),2,0.0004
Manufact (YC S25),2,0.0004
Martin Engineering AG,2,0.0004
McKinsey & Company,2,0.0004
Mettler Toledo,2,0.0004
Migros Bank AG,2,0.0004
"Mikron Switzerland AG, Zweigniederlassung Agno, Tool",2,0.0004
Mirabaud Group,2,0.0004
Mobility Cooperative,2,0.0004
My Sherpa,2,0.0004
NAGRA,2,0.0004
NUM AG,2,0.0004
Netkum AG,2,0.0004
Netsafe AG,2,0.0004
"NewWave Telecom & Technologies, Inc.",2,0.0004
NielsenIQ,2,0.0004
Noser Engineering AG,2,0.0004
Novotec Engineering AG,2,0.0004
OTTO'S AG,2,0.0004
Object ECM AG,2,0.0004
On,2,0.0004
OneDoc,2,0.0004
Oneconsult AG,2,0.0004
Optiml,2,0.0004
Orange Business Switzerland AG,2,0.0004
Orderfox Schweiz AG,2,0.0004
Orion Rechtsschutz-Versicherung AG,2,0.0004
Overstory,2,0.0004
PHOENIQS,2,0.0004
PIDAS Aktiengesellschaft,2,0.0004
PLAIN IT AG,2,0.0004
ParetoLabs,2,0.0004
Peoplefone AG,2,0.0004
Perk,2,0.0004
Peter Park System GmbH,2,0.0004
Pictet Group,2,0.0004
Pilatus Aircraft Ltd,2,0.0004
Pilatus-Bahnen AG,2,0.0004
PrimeIT Switzerland,2,0.0004
Primeo Energie,2,0.0004
PrismaLife AG,2,0.0004
ProfiLogic AG,2,0.0004
Pronovo AG,2,0.0004
Proofpoint,2,0.0004
Publicare AG,2,0.0004
Pure ICT AG,2,0.0004
QACube,2,0.0004
QESTIT DACH,2,0.0004
QSC,2,0.0004
Quantum Digital,2,0.0004
Quickline AG,2,0.0004
R. Nussbaum AG,2,0.0004
RIZ AG,2,0.0004
RONAL Wheels,2,0.0004
Raptus AG,2,0.0004
Rebsamen Technics AG,2,0.0004
Rent a person Beratungs AG,2,0.0004
RogerHR,2,0.0004
Ronal AG,2,0.0004
Rotzinger AG,2,0.0004
SAVVY® Telematic Systems AG,2,0.0004
SCHNEEBERGER AG Lineartechnik,2,0.0004
SGI,2,0.0004
SHL Medical AG,2,0.0004
SII Group Switzerland,2,0.0004
SKAN AG,2,0.0004
SLYNET AG,2,0.0004
SR Technics Spain,2,0.0004
STRAPAG Strahm und Partner AG,2,0.0004
Schleuniger AG,2,0.0004
Schmid & Partner Engineering AG,2,0.0004
Schweizer Armee - Armeestab A Stab,2,0.0004
Schweizer Electronic AG,2,0.0004
Schweizer Paraplegiker-Zentrum,2,0.0004
Scotiabank,2,0.0004
Senevita AG,2,0.0004
Senthorus SA,2,0.0004
ServiceNow,2,0.0004
SimplyVision GmbH,2,0.0004
Sixsentix,2,0.0004
SmartIT Services AG,2,0.0004
Smile Versicherung,2,0.0004
SoFi,2,0.0004
Solothurner Spitäler AG,2,0.0004
Sonepar International Services SA,2,0.0004
Sonepar Suisse AG,2,0.0004
Spotted,2,0.0004
St. Galler Kantonalbank,2,0.0004
StackWorks GmbH,2,0.0004
Stadt Bülach,2,0.0004
Stanzwerk AG,2,0.0004
Stellenwerk AG,2,0.0004
Stettler Consulting AG,2,0.0004
Stiftung Heilsarmee Schweiz,2,0.0004
Stiftung für die Inter-Community School,2,0.0004
Stöcklin Logistik AG,2,0.0004
Supsign AG,2,0.0004
Swatch AG,2,0.0004
Swisscard AECS GmbH,2,0.0004
Swistec Systems AG,2,0.0004
Sygnum Bank,2,0.0004
Synchrotech SA,2,0.0004
Syngenta Crop Protection,2,0.0004
Synotis,2,0.0004
Syntegon,2,0.0004
SystemsAccountants,2,0.0004
"TAKEDA PHARMACEUTICALS AMERICA, INC.",2,0.0004
TEQABLE AG,2,0.0004
Takeda,2,0.0004
Talan SA,2,0.0004
Tecan,2,0.0004
TechFirm Information Systems,2,0.0004
Telecom26 AG,2,0.0004
Telus Digital,2,0.0004
The Brains GmbH,2,0.0004
Thomson Reuters,2,0.0004
Tribunal fédéral suisse TF,2,0.0004
Trust In SODA,2,0.0004
TwinCap First AG,2,0.0004
Unit8 SA,2,0.0004
United Machining,2,0.0004
University Hospital Basel,2,0.0004
Universitäre Psychiatrische Kliniken UPK Basel,2,0.0004
Universitätsspital Zürich,2,0.0004
"Urs Ledermann & Partner AG, Bern",2,0.0004
VAT Vakuumventile AG,2,0.0004
VF Corporation,2,0.0004
VTU Engineering Schweiz AG,2,0.0004
Valion AG,2,0.0004
Vaudoise Assurances,2,0.0004
Vebego AG,2,0.0004
Verwo AG,2,0.0004
Visana Services AG,2,0.0004
Visana Versicherungen,2,0.0004
Vision-Inside AG,2,0.0004
Vlada Republike Slovenije,2,0.0004
Voicepoint AG,2,0.0004
W3Global,2,0.0004
WAGNER AG,2,0.0004
WinGD Ltd.,2,0.0004
Wistar Informatik AG,2,0.0004
World Economic Forum,2,0.0004
World Trade Organization,2,0.0004
Würth AG,2,0.0004
Xpert-IT,2,0.0004
XpertDirect,2,0.0004
YOUCAREERGROUP Schweiz GmbH,2,0.0004
Youth.Economy.Switzerland.,2,0.0004
ZEEN Tech AG,2,0.0004
ZWZ AG,2,0.0004
Ziemer Group,2,0.0004
ZuriQ AG,2,0.0004
agap2 Switzerland,2,0.0004
aietes ag,2,0.0004
allvaco group AG,2,0.0004
aspaara AG,2,0.0004
bbv Software Services AG,2,0.0004
beeworx GmbH,2,0.0004
comparis.ch AG,2,0.0004
die Mobiliar,2,0.0004
dsm-firmenich,2,0.0004
dynasoft AG,2,0.0004
enzianlabs,2,0.0004
exedra ag,2,0.0004
fortil,2,0.0004
iSource AG,2,0.0004
iTrust,2,0.0004
immopac ag,2,0.0004
infoscore AG,2,0.0004
insieme Schweizerische Vereinigung der Elternvereine für Menschen mit einer geistigen Behinderung,2,0.0004
kaiko.ai,2,0.0004
kohler + partner,2,0.0004
maxon motor ag,2,0.0004
microTECH Global LTD,2,0.0004
mylife Diabetes Care AG,2,0.0004
ongoing GmbH,2,0.0004
safely by Lobsiger & Partner,2,0.0004
skyguide,2,0.0004
soxes AG,2,0.0004
swissQuant Group AG,2,0.0004
syndicom,2,0.0004
the i-engineers AG,2,0.0004
u-blox,2,0.0004
wega Informatik AG,2,0.0004
weroSoft AG,2,0.0004
xinfra gmbh,2,0.0004
08EINS Softwarehaus,1,0.0002
21shares,1,0.0002
3R Swiss Imaging Network SA,1,0.0002
3ap,1,0.0002
4IT Solutions,1,0.0002
A&O IT Group,1,0.0002
AARK Tech Solutions GmbH,1,0.0002
ABB Schweiz AG,1,0.0002
AEROCONTACT,1,0.0002
AFRY Schweiz AG,1,0.0002
AGROLA AG,1,0.0002
AI4I,1,0.0002
AIGLON COLLEGE SA,1,0.0002
AIM Sp. z o.o,1,0.0002
ALBEDIS - GENEVE,1,0.0002
ALBIRO AG,1,0.0002
ALLPS,1,0.0002
ALSTOM Schweiz AG,1,0.0002
AMAG Corporate Services AG,1,0.0002
ANYbotics,1,0.0002
ANZEN Engineering,1,0.0002
API SA,1,0.0002
ARTIDIS,1,0.0002
ASANA Gruppe AG,1,0.0002
ASE (Analysis Simulation Engineering) AG,1,0.0002
ATS-Tanner Banding Systems AG,1,0.0002
AWU AG System- und Umwelttechnik,1,0.0002
AXA Group Operations,1,0.0002
"AXIS RE SE, Dublin, Zurich Branch",1,0.0002
Aargau Verkehr AG (AVA),1,0.0002
Aargauische Kantonalbank,1,0.0002
Academic Work,1,0.0002
Academic Work Switzerland SA,1,0.0002
Accenture DACH,1,0.0002
AccessOwl,1,0.0002
Acquism SARL,1,0.0002
Actemium Switzerland,1,0.0002
Ada Meher,1,0.0002
Adcubum AG,1,0.0002
Adone Conseil,1,0.0002
Adroit People Limited (UK),1,0.0002
AgileAdvant Switzerland Ltd.,1,0.0002
Agnostic Intelligence,1,0.0002
Airex AG,1,0.0002
Akamai Technologies,1,0.0002
Alexander Thamm [at],1,0.0002
Alfred Müller AG,1,0.0002
Allgemeine Plakatgesellschaft AG,1,0.0002
AlpineAI AG,1,0.0002
Alpiq,1,0.0002
Alterszentrum im Brüel Aesch-Pfeffingen,1,0.0002
Amaris Consulting,1,0.0002
Amazon RIVR,1,0.0002
Amcor Flexibles Burgdorf GmbH,1,0.0002
Amt für Informatik,1,0.0002
Anansi Solutions,1,0.0002
Andeo AG,1,0.0002
Angst+Pfister AG,1,0.0002
Ansaldo Energia Switzerland AG,1,0.0002
Anza,1,0.0002
Apco Technologies S.A.,1,0.0002
Appwars technology,1,0.0002
Aproda AG,1,0.0002
Arco IT GmbH,1,0.0002
Arcon Informatik AG,1,0.0002
Arctive AG,1,0.0002
"Arrow ECS GmbH, Linz, Zweigniederlassung Wallisellen",1,0.0002
Ascom Solutions AG,1,0.0002
Aspeya,1,0.0002
Astrafy,1,0.0002
Atinary,1,0.0002
Atupri Gesundheitsversicherung AG,1,0.0002
Audemars Piguet,1,0.0002
Aurora,1,0.0002
Ausgleichskasse des Kantons Bern,1,0.0002
Australian Permanent Mission,1,0.0002
Auterion,1,0.0002
Autexis AG,1,0.0002
Auticon Swiss AG,1,0.0002
Autodesk,1,0.0002
Avanade,1,0.0002
Avanda Group,1,0.0002
Avantec AG,1,0.0002
Axon Ivy · Intelligent Process Orchestration Platform,1,0.0002
Axon Lab AG,1,0.0002
B. Wahlstroem Engineering GmbH,1,0.0002
BAMBUS EDV-Consulting GmbH,1,0.0002
BAMBUS Software AG,1,0.0002
BBVA,1,0.0002
BDO AG,1,0.0002
BEKO Solutions GmbH,1,0.0002
BERNINA International AG,1,0.0002
BESTVISION GROUP,1,0.0002
BGP AG,1,0.0002
BKW AG,1,0.0002
BLP Digital AG,1,0.0002
BLS AG,1,0.0002
BRACK.CH,1,0.0002
BROMsolutions AG Basel,1,0.0002
BSI,1,0.0002
BSI Business Systems Integration AG,1,0.0002
BaXian AG,1,0.0002
Bacardi,1,0.0002
Bachem,1,0.0002
BairesDev,1,0.0002
Ballast TechSourcing,1,0.0002
Band-Genossenschaft,1,0.0002
Bank Cler AG,1,0.0002
"Bart & Associates, Inc.",1,0.0002
Basel Institute on Governance,1,0.0002
Basellandschaftliche Kantonalbank,1,0.0002
BauSpektrum AG Münsingen,1,0.0002
Baumer,1,0.0002
Bayer Consumer Care AG,1,0.0002
BeOne Medicines,1,0.0002
BearingPoint,1,0.0002
"Beat Mathys, GATCOM, IT-Equipement",1,0.0002
Bedag Informatique SA,1,0.0002
Belimed Life Science,1,0.0002
Belimo,1,0.0002
Bell Schweiz AG,1,0.0002
Bellevue Medical Group,1,0.0002
Benchling,1,0.0002
Bergwerk – Digital Experiences,1,0.0002
Berlac AG,1,0.0002
Bertschi AG,1,0.0002
Bewy,1,0.0002
Beyond Gravity,1,0.0002
Beyond Potentials,1,0.0002
Bio-Rad Laboratories,1,0.0002
Biognosys AG,1,0.0002
Biotta AG,1,0.0002
Blue Entertainment AG,1,0.0002
BlueNetwork Systems AG,1,0.0002
Blutspende SRK Schweiz AG,1,0.0002
Board,1,0.0002
Boll Engineering AG,1,0.0002
Botnar Institute of Immune Engineering – BIIE,1,0.0002
Bottomline,1,0.0002
Bramwith Consulting,1,0.0002
Branchen Versicherung Genossenschaft,1,0.0002
Brokinsoft SA,1,0.0002
Bruker Switzerland AG,1,0.0002
Bucher Group,1,0.0002
Bucher Leichtbau AG,1,0.0002
Bucher Municipal,1,0.0002
Bucherer AG,1,0.0002
Bug Bounty Switzerland,1,0.0002
Bundesamt für Meteorologie und Klimatologie MeteoSchweiz,1,0.0002
Bundesverwaltungsgericht - Tribunal administratif fédéral,1,0.0002
Bystronic Group,1,0.0002
Bystronic Laser AG,1,0.0002
BÜCHI Labortechnik AG,1,0.0002
Bénédict-Schule AG,1,0.0002
Bögli ICT AG,1,0.0002
Bühler AG,1,0.0002
Bühler Group,1,0.0002
Bürgenstock Resort,1,0.0002
CARAUKTION AG,1,0.0002
CARU AG,1,0.0002
CBTW IT & Technology / Positive Thinking Company,1,0.0002
CENIT,1,0.0002
CFU GmbH,1,0.0002
CGS Customer Ground Service AG,1,0.0002
CH Media,1,0.0002
CH-Bluesign,1,0.0002
CIS Electronics Engineering,1,0.0002
CM Informatik AG,1,0.0002
CONVOTIS Schweiz AG,1,0.0002
CPM Partners,1,0.0002
CS-Computing GmbH,1,0.0002
CSCS,1,0.0002
CSD ENGINEERS,1,0.0002
CSD INGENIEURE,1,0.0002
CSL,1,0.0002
CYBERTEC PostgreSQL Services and Support,1,0.0002
Calyptus,1,0.0002
Capco,1,0.0002
Capgemini Engineering,1,0.0002
Cardio-CARE,1,0.0002
Carl Zeiss AG,1,0.0002
Celonic Group,1,0.0002
Chainlink Labs,1,0.0002
Chiral,1,0.0002
Cicor Group,1,0.0002
Circle Partners GbR,1,0.0002
Circuit Mind,1,0.0002
Citadel Securities,1,0.0002
Climeworks,1,0.0002
Clinique de Genolier,1,0.0002
Coba IT Consultants,1,0.0002
Cognite,1,0.0002
Coherent Corp.,1,0.0002
Comitas AG,1,0.0002
Compagnie des Montres Longines Francillon SA,1,0.0002
Condecta AG,1,0.0002
Confiserie Sprüngli AG,1,0.0002
Consor AG,1,0.0002
Consort Group,1,0.0002
Construo AG,1,0.0002
Consultants in Science Sàrl,1,0.0002
Core Talent GmbH,1,0.0002
Corealis Consulting AG,1,0.0002
Corintis,1,0.0002
Crossover,1,0.0002
CrowdStrike,1,0.0002
Curaden Global,1,0.0002
Customize AG,1,0.0002
CynLr,1,0.0002
Cytiva,1,0.0002
DATA UNIT AG,1,0.0002
DMD Solutions,1,0.0002
DQventures,1,0.0002
DSJ Global,1,0.0002
DSwiss AG,1,0.0002
Darest,1,0.0002
Data Purpose AG,1,0.0002
DataStore AG,1,0.0002
Datahouse,1,0.0002
Datalynx AG,1,0.0002
Datwyler Group,1,0.0002
Datwyler IT Infra,1,0.0002
Davidson consulting,1,0.0002
Deel,1,0.0002
DeepJudge,1,0.0002
DeepRec.ai,1,0.0002
Delica AG,1,0.0002
Delta Logic AG,1,0.0002
Denner AG,1,0.0002
Departement für Bau und Umwelt,1,0.0002
Descartes Systems Group,1,0.0002
Designwerk Technologies AG,1,0.0002
Detecon,1,0.0002
Diartis AG,1,0.0002
Digital Boutique GmbH,1,0.0002
Digital Delivery GmbH,1,0.0002
Direktion der Justiz und des Innern Kanton Zürich,1,0.0002
Domino Graph-Tech AG,1,0.0002
DonTouch SA,1,0.0002
DuoKey,1,0.0002
Duscholux AG,1,0.0002
Dyneo Technologies SA,1,0.0002
EBL (Genossenschaft Elektra Baselland),1,0.0002
ECCO2 Solutions AG,1,0.0002
EF,1,0.0002
EHL Group,1,0.0002
EITI AG,1,0.0002
EKZ,1,0.0002
ELCA Cloud Services,1,0.0002
ELCASecurity,1,0.0002
"ELESTA GmbH, Ostfildern (DE), Zweigniederlassung Bad Ragaz",1,0.0002
ELLEON,1,0.0002
EMWE AG,1,0.0002
ENOTRAC AG,1,0.0002
EQUANS Switzerland AG,1,0.0002
ERNE Management AG,1,0.0002
ESPRIT Netzwerk AG,1,0.0002
ETEL S.A.,1,0.0002
EULITHA,1,0.0002
Eficode,1,0.0002
Elektro-Material AG,1,0.0002
Element AG,1,0.0002
Emeria Services AG,1,0.0002
Emile Egger & Cie SA,1,0.0002
EnerSys,1,0.0002
Energie 360° AG,1,0.0002
Energiebüro AG,1,0.0002
Epic Fusion,1,0.0002
Ergonomics AG,1,0.0002
Erne Management AG,1,0.0002
Esri,1,0.0002
Etat de Neuchâtel,1,0.0002
Etterli Testkaufdienst GmbH,1,0.0002
Evatec AG,1,0.0002
Eventfrog AG,1,0.0002
Everllence,1,0.0002
Ex Libris AG,1,0.0002
Excis Compliance,1,0.0002
Expedia Group,1,0.0002
Experian,1,0.0002
Expersoft Systems AG,1,0.0002
Explora Journeys,1,0.0002
Extendis AG,1,0.0002
F + C Optic GmbH,1,0.0002
FELFEL AG,1,0.0002
FELFEL Switzerland,1,0.0002
FHV Informatique,1,0.0002
FICOBA SA,1,0.0002
FISBA AG,1,0.0002
FIVE Informatik AG,1,0.0002
FOKUS Talent Sàrl,1,0.0002
FORCE7 AG,1,0.0002
Fabasoft Schweiz AG,1,0.0002
Fabasoft Switzerland Ltd,1,0.0002
Facility Solutions Lake Lucerne AG,1,0.0002
Feller AG,1,0.0002
Ferratec Technics AG,1,0.0002
Fertin Pharma A/S,1,0.0002
Ficoba SA,1,0.0002
Fielmann AG,1,0.0002
Finanzdirektion Kanton Zürich,1,0.0002
FlexBase Group,1,0.0002
Flexsis – Bern,1,0.0002
Flumerics Solutions GmbH,1,0.0002
Fondation Armée du Salut Suisse,1,0.0002
Fondation Bois-Gentil,1,0.0002
Fondation pour l'accueil des enfants de Blonay - St-Légier,1,0.0002
Fonds des Nations Unies pour l'enfance (UNICEF),1,0.0002
