company,vacancy_count,share
Fortinet,1,0.0002
Forvis Mazars in Switzerland,1,0.0002
Foxglove,1,0.0002
Fritz Studer AG,1,0.0002
Fuse Energy,1,0.0002
G. Baumgartner AG,1,0.0002
GE Vernova,1,0.0002
GONSER AG,1,0.0002
GPV,1,0.0002
GZF Gesundheitszentrum Fricktal,1,0.0002
Galderma Pharma S.A.,1,0.0002
Galenica,1,0.0002
Ganci Partners,1,0.0002
Genossenschaft MIGROS Zürich,1,0.0002
Gilgen Door Systems AG,1,0.0002
Giotto.ai,1,0.0002
Globus Medical,1,0.0002
Go 2 Flow AG,1,0.0002
Gogo,1,0.0002
Goldbach Neo OOH SA,1,0.0002
Golog AG,1,0.0002
Grand Resort Bad Ragaz,1,0.0002
Groupe ANSAM,1,0.0002
Groupe Devillard,1,0.0002
GuardEx Sàrl,1,0.0002
Gutor,1,0.0002
HALO Branded Solutions,1,0.0002
HAPA AG,1,0.0002
HCI Solutions AG,1,0.0002
HEAD IT Solutions AG,1,0.0002
HEFTI. HESS. MARTIGNONI. 4U AG,1,0.0002
HEIDENHAIN NUMERIK AG,1,0.0002
HES-SO Valais-Wallis,1,0.0002
HID,1,0.0002
HOELZLE AG,1,0.0002
HRM Systems AG,1,0.0002
HSBC,1,0.0002
HUG - Hôpitaux Universitaires de Genève,1,0.0002
HYDRO Exploitation SA,1,0.0002
Habegger AG,1,0.0002
HappyRobot,1,0.0002
Hauenstein Gruppe,1,0.0002
Haute Ecole d'Ingénierie et de Gestion de Vaud,1,0.0002
Health2Wealth Association,1,0.0002
Helsana Versicherungen AG,1,0.0002
Helvetia Versicherungen,1,0.0002
Helvetica Partners,1,0.0002
Hexagon Manufacturing Intelligence Sarl,1,0.0002
Hicof Inc.,1,0.0002
Hidrostal Group,1,0.0002
Hilcona Aktiengesellschaft,1,0.0002
Hilo by Aktiia,1,0.0002
Hilti (Schweiz) AG,1,0.0002
Hitachi Energy Switzerland Ltd.,1,0.0002
Hodel + Partner Management Consulting,1,0.0002
Holcim (Schweiz) AG,1,0.0002
Hoval Schweiz,1,0.0002
Huba Control,1,0.0002
Humanka GmbH,1,0.0002
Hänseler AG,1,0.0002
Häny AG,1,0.0002
ICT Berufsbildungscenter AG,1,0.0002
IDAK Food Group AG,1,0.0002
IDEAS emplois SA,1,0.0002
IEM SA,1,0.0002
IGAKIS Genossenschaft,1,0.0002
IGP Pulvertechnik AG,1,0.0002
IGS GmbH,1,0.0002
IGS Informatikgesellschaft für Sozialversicherungen GmbH,1,0.0002
IMD,1,0.0002
IMI,1,0.0002
IMI Climate Control,1,0.0002
INERA SA,1,0.0002
INSELSPITAL,1,0.0002
ISATI Engineering Solutions,1,0.0002
ISOLUTIONS AG,1,0.0002
IT Republic GmbH,1,0.0002
ITConcepts-Professional GmbH,1,0.0002
IV-Stelle Basel-Stadt,1,0.0002
IWF AG,1,0.0002
IWIS AG,1,0.0002
Implenia,1,0.0002
Indaflex AG,1,0.0002
Infinity Labs Limited,1,0.0002
Infinity Quest,1,0.0002
Infomaniak,1,0.0002
Innodata Inc.,1,0.0002
Innosuisse,1,0.0002
Insmed Incorporated,1,0.0002
Instaffo,1,0.0002
Institut Informatique HES-SO Valais-Wallis,1,0.0002
Intecso AG • Managed Cloud Infrastructure • Managed Modern Work • Managed Security,1,0.0002
Integraal Data Services,1,0.0002
Inter-Networking AG,1,0.0002
Interdiscount,1,0.0002
Interiman Group,1,0.0002
International Air Transport Association (IATA),1,0.0002
International School of Zug and Luzern,1,0.0002
Intonate,1,0.0002
Intrum AG,1,0.0002
Intuitive,1,0.0002
Inworld AI,1,0.0002
IoT Lab Association,1,0.0002
Ironforge Consulting AG,1,0.0002
JCW Group,1,0.0002
Jet Aviation,1,0.0002
Job Solution AG,1,0.0002
Johnson & Johnson Innovative Medicine,1,0.0002
Johnson Electric,1,0.0002
Johnson Electric International AG,1,0.0002
Joveo AI,1,0.0002
Jungfraubahnen Management AG,1,0.0002
Jura,1,0.0002
Jurata,1,0.0002
K-LAGAN,1,0.0002
KARL STORZ Endoskope Schweiz AG,1,0.0002
KELLER Pressure,1,0.0002
KV Basel AG,1,0.0002
KWC Group AG,1,0.0002
Kaleidodoc,1,0.0002
Kanton Aargau,1,0.0002
Kanton Basel-Stadt Bau- und Verkehrsdepartement,1,0.0002
Kanton Basel-Stadt Gerichte,1,0.0002
Kanton Basel-Stadt Präsidialdepartement,1,0.0002
Kanton Uri,1,0.0002
Kantonsspital Baden AG,1,0.0002
Karma Metrix,1,0.0002
Keller Swiss Group,1,0.0002
Keller Swiss Group AG,1,0.0002
"Kelly Science, Engineering, Technology & Telecom",1,0.0002
Kestenholz Automobil AG,1,0.0002
Kilchenmann AG,1,0.0002
Kissling+Zbinden AG,1,0.0002
Klanik,1,0.0002
Kollabo AG,1,0.0002
Konova AG / E-Mitwirkung,1,0.0002
Kornine,1,0.0002
Krüger + Co. AG,1,0.0002
Kyndryl,1,0.0002
Körber,1,0.0002
L'Occitane International (Suisse) SA,1,0.0002
LEXIAN AG,1,0.0002
LIGENTEC,1,0.0002
LIONSCOUT | GROUP,1,0.0002
LUI.IS LLC,1,0.0002
La Fosse,1,0.0002
Landqart AG,1,0.0002
LatticeFlow AI,1,0.0002
LeeGroup GmbH - Because Quality Matters,1,0.0002
Leister AG,1,0.0002
Lenovo (Schweiz) GmbH,1,0.0002
Leonteq Securities AG,1,0.0002
Liebherr Group,1,0.0002
Lienhardt & Partner Privatbank Zürich AG,1,0.0002
Lindt & Sprüngli,1,0.0002
Livit AG Real Estate Management,1,0.0002
Lobsiger & Partner GmbH,1,0.0002
Local.ch,1,0.0002
LocalPoint,1,0.0002
Loki Robotics,1,0.0002
Longines Watch Co. Francillon Ltd.,1,0.0002
Loop Future,1,0.0002
Lorum,1,0.0002
Lungenliga Aargau,1,0.0002
Luware AG,1,0.0002
Luxoft,1,0.0002
Luzerner Psychiatrie AG,1,0.0002
Lyreco Switzerland AG,1,0.0002
M&S Software Engineering,1,0.0002
MA CAPITAL U.S. LLC,1,0.0002
MDPI,1,0.0002
MDPI Romania,1,0.0002
MDigital AG,1,0.0002
MEB Group AG,1,0.0002
MGI Consultants,1,0.0002
MKS PAMP,1,0.0002
MSC Mediterranean Shipping Company,1,0.0002
MST Systemtechnik AG,1,0.0002
Maagtechnic AG,1,0.0002
Magna5,1,0.0002
Malvern Panalytical,1,0.0002
Manukai,1,0.0002
Markem-Imaje AG,1,0.0002
Mastercam,1,0.0002
Matterhorn Gotthard Verkehrs AG,1,0.0002
Matthias Döll GmbH,1,0.0002
Medela AG,1,0.0002
Medgate AG,1,0.0002
Medtronic,1,0.0002
Metalor Technologies SA,1,0.0002
Metso,1,0.0002
Mettler-Toledo GmbH,1,0.0002
Michael Kors (Switzerland) GmbH,1,0.0002
Michel Gruppe AG,1,0.0002
Micronel AG,1,0.0002
Migros Ostschweiz,1,0.0002
Migros Supermarkt AG,1,0.0002
Migros Zürich,1,0.0002
Millennium,1,0.0002
Millennium Center SA,1,0.0002
Mimacom,1,0.0002
Mindfire AG,1,0.0002
Mistral AI,1,0.0002
Mobimo FM Service AG,1,0.0002
MÖKAH AG,1,0.0002
Möbel Pfister AG,1,0.0002
NSNW AG,1,0.0002
NTI AG LinMot & MagSpring,1,0.0002
NTT DATA Business Solutions AG,1,0.0002
NZZ,1,0.0002
Naef Immobilier SA,1,0.0002
National Cyber Security Centre NCSC (NCSC_CH),1,0.0002
Natron Tech,1,0.0002
Neho,1,0.0002
Netrics,1,0.0002
Neural Concept,1,0.0002
New Work Human Resources,1,0.0002
Next Work AG,1,0.0002
Nexthink SA,1,0.0002
Nexxiot,1,0.0002
Nidecker Group,1,0.0002
Nomasis AG,1,0.0002
NovaMea SA,1,0.0002
Novartis,1,0.0002
Novatix,1,0.0002
Numezis,1,0.0002
NuvemRx,1,0.0002
OBT AG,1,0.0002
OFAC,1,0.0002
OI Wild GmbH,1,0.0002
OK JOB SA,1,0.0002
OK Job SA,1,0.0002
OM Pharma,1,0.0002
ONLU,1,0.0002
ONZACK AG,1,0.0002
Octave,1,0.0002
Oliver Bernard,1,0.0002
Oliver James,1,0.0002
Olymp AG,1,0.0002
Oneconsult,1,0.0002
OnlineDoctor AG,1,0.0002
Onyx Circle,1,0.0002
Onyx Circle AG,1,0.0002
Open Circle AG,1,0.0002
Open Net Sarl,1,0.0002
Open Systems,1,0.0002
OpenAI,1,0.0002
Options Group,1,0.0002
Optiswiss AG,1,0.0002
Optotune,1,0.0002
Orell Füssli Group,1,0.0002
Oswald Nahrungsmittel GmbH,1,0.0002
Otto Hofstetter AG,1,0.0002
PKZ Burger-Kehl & Co. AG,1,0.0002
POLYPOINT AG,1,0.0002
PRECITRAME MACHINES SA,1,0.0002
PXL Vision,1,0.0002
Panda International,1,0.0002
Papers AG,1,0.0002
Parker Hannifin,1,0.0002
"Pax, Schweizerische Lebensversicherungs-Gesellschaft AG",1,0.0002
Paymira,1,0.0002
Pdftools,1,0.0002
Peko AG,1,0.0002
Pensionskasse des Bundes PUBLICA,1,0.0002
Perfetti Van Melle,1,0.0002
Persigo AG,1,0.0002
Pertemps ERP (part of Network EMEA),1,0.0002
Pettker & Partner Consulting KlG,1,0.0002
Pflegewegweiser GmbH,1,0.0002
Pharmatronic AG,1,0.0002
Pinterest,1,0.0002
Planzer Synergistics,1,0.0002
"Planzer Transport AG, Zweigniederlassung Informatik",1,0.0002
PlaynVoice,1,0.0002
Point One Navigation,1,0.0002
Point Service SA,1,0.0002
Pontacol AG,1,0.0002
Poolside AG,1,0.0002
Praxisklinik Rennbahn AG,1,0.0002
Privatklinik Reichenbach b. Meiringen AG,1,0.0002
Pro Informatik AG,1,0.0002
Procure Ai,1,0.0002
PureGym AG,1,0.0002
Pädagogische Hochschule Bern,1,0.0002
"QuantumBlack, AI by McKinsey",1,0.0002
RAHN-Group,1,0.0002
RUAG MRO Holding AG,1,0.0002
Racing Unleashed AG,1,0.0002
Raiffeisen Group,1,0.0002
Raiffeisen Schweiz,1,0.0002
Raiffeisenbank Unteremmental,1,0.0002
"Randstad (Schweiz) AG, c/o Johnson & Johnson",1,0.0002
Rapinno Tech Solutions GmbH,1,0.0002
Redsen,1,0.0002
Regionales Pflegezentrum Baden AG,1,0.0002
Reka,1,0.0002
Renault Suisse SA,1,0.0002
Resonant Link Medical,1,0.0002
Rheinmetall Air Defence AG,1,0.0002
Rieter,1,0.0002
Rigby AG,1,0.0002
Ringier AG,1,0.0002
Risklick,1,0.0002
Ritter Products AG,1,0.0002
Rivero AG,1,0.0002
Riverty,1,0.0002
Robert Walters,1,0.0002
RobitiFAI,1,0.0002
Romer's Hausbäckerei AG,1,0.0002
Routeco AG,1,0.0002
"Roy C. Hitchman AG, Unternehmensberatung",1,0.0002
République et Canton de Neuchâtel,1,0.0002
SBB Cargo International AG,1,0.0002
SCOR,1,0.0002
SEIDOR,1,0.0002
SERV Swiss Export Risk Insurance,1,0.0002
SFS Group,1,0.0002
SHERPANY,1,0.0002
SHOTOVER Systems,1,0.0002
SICPA HOLDING SA,1,0.0002
SIGA,1,0.0002
SIX,1,0.0002
SJ Recrutement,1,0.0002
SKIDATA,1,0.0002
SNAQ,1,0.0002
SOLIT Group AG,1,0.0002
SOTTAS SA,1,0.0002
SPS Switzerland AG,1,0.0002
SQ Products AG,1,0.0002
SRG SSR,1,0.0002
SSI IT Consulting GmbH,1,0.0002
SUISA,1,0.0002
SUMEX AG,1,0.0002
SUSE,1,0.0002
SV (Schweiz) AG,1,0.0002
SWAG Swiss Work AG,1,0.0002
SWARCO,1,0.0002
SWICA Organisation de Santé,1,0.0002
SWISSto12,1,0.0002
Safeguard Global Switzerland,1,0.0002
Safran Timing Technologies SA,1,0.0002
Salto Systems AG,1,0.0002
Samsung Electronics Switzerland GmbH,1,0.0002
Scait,1,0.0002
Scandit,1,0.0002
Schaffhauser Kantonalbank,1,0.0002
Schiller AG,1,0.0002
Schneider Electric,1,0.0002
Schoch Informatik Hinwil AG,1,0.0002
Schweizer Armee - Kommando Operationen Kdo Op,1,0.0002
Schweizer Hagel,1,0.0002
Schweizer Reisekasse (Reka) Genossenschaft,1,0.0002
Schweizer Weinhandelskontrolle,1,0.0002
Schweizerische Exportrisikoversicherung,1,0.0002
Schweizerische Rettungsflugwacht (Rega),1,0.0002
Schweizerisches Bundesgericht BGer,1,0.0002
Schönenberger Partner AG,1,0.0002
Scopely,1,0.0002
Selectron Systems AG,1,0.0002
Semtech (International) AG,1,0.0002
Senevita,1,0.0002
Siemens Healthineers,1,0.0002
Sigma Advisor SA,1,0.0002
Sigmaplan AG,1,0.0002
Sika,1,0.0002
Sitrox,1,0.0002
Sius AG,1,0.0002
Sixt rent-a-car AG,1,0.0002
Skan AG,1,0.0002
"Sky Systems, Inc. (SkySys)",1,0.0002
Sleepiz AG,1,0.0002
Smallpdf,1,0.0002
Snap Inc.,1,0.0002
Sobi - Swedish Orphan Biovitrum AB (publ),1,0.0002
Softcom,1,0.0002
SoftwareOne,1,0.0002
Sogema Software,1,0.0002
Solar Manager,1,0.0002
Solarstream AG,1,0.0002
Solvias AG,1,0.0002
Sonrysa,1,0.0002
Sozialversicherungsanstalt des Kantons Basel-Landschaft,1,0.0002
Spacetek Technology AG,1,0.0002
Sparta Commodities SA,1,0.0002
Sphynx,1,0.0002
Spital Affoltern AG,1,0.0002
Spital Limmattal,1,0.0002
Spital STS AG,1,0.0002
Spitalzentrum Biel / Centre hospitalier Bienne,1,0.0002
Spitäler Frutigen Meiringen Interlaken AG,1,0.0002
Spitäler Schaffhausen,1,0.0002
Spitäler fmi AG,1,0.0002
Squad Switzerland,1,0.0002
Stacksync - Integration Cloud,1,0.0002
Stadt Bern,1,0.0002
Stadt Thun,1,0.0002
Stadt Winterthur,1,0.0002
Stiftung Swiss Sport Integrity,1,0.0002
Stiftung Töpferhaus,1,0.0002
Stone Sourcing AG,1,0.0002
Stäubli Electrical Connectors AG,1,0.0002
Stöckli Swiss Sports AG,1,0.0002
Stöcklin Logistik Group,1,0.0002
Sudo AI,1,0.0002
SuisseCo GmbH,1,0.0002
Sukano Finance AG,1,0.0002
Sulzer,1,0.0002
Sulzer & Schmid Laboratories AG,1,0.0002
Sulzer Schmid Laboratories AG,1,0.0002
Swiss Armed Forces,1,0.0002
Swiss Automotive Group AG,1,0.0002
Swiss Aviation Software,1,0.0002
Swiss Bankers Prepaid Services AG,1,0.0002
Swiss Cancer Institute,1,0.0002
Swiss Fibertec AG,1,0.0002
Swiss IT Professional AG,1,0.0002
Swiss International Air Lines,1,0.0002
Swiss Life AG,1,0.0002
Swiss Post,1,0.0002
Swiss Post Cybersecurity,1,0.0002
Swiss Post Digital Government AG,1,0.0002
Swiss Timing,1,0.0002
Swiss-Ski,1,0.0002
SwissDrones Operating AG,1,0.0002
Swisscanto Fund Management Company Ltd.,1,0.0002
Swisslinx AG,1,0.0002
Swissmedic,1,0.0002
Swissquote Bank,1,0.0002
Syngenta,1,0.0002
Syz Group,1,0.0002
T. Rowe Price,1,0.0002
TBF + Partner AG,1,0.0002
TE Web GmbH,1,0.0002
TGW Logistics,1,0.0002
TMC,1,0.0002
TORMAX,1,0.0002
TRINAMO AG,1,0.0002
TTMS Schweiz AG,1,0.0002
Talent Access Technologies,1,0.0002
Talent Sutra,1,0.0002
Talents Connection Sarl,1,0.0002
Talmatch,1,0.0002
Tangent International,1,0.0002
Tanner & Co. AG,1,0.0002
Tata Consultancy Services,1,0.0002
Team Partners Suisse SA,1,0.0002
Tech Mahindra,1,0.0002
TechTree,1,0.0002
Technis,1,0.0002
Templeton & Partners - Innovative & Inclusive Hiring Solutions,1,0.0002
Terre des hommes foundation,1,0.0002
TetraScience,1,0.0002
Texas Instruments Europe,1,0.0002
"The Global Fund to fight Aids, Tuberculosis and Malaria",1,0.0002
The Jeffcoat Firm,1,0.0002
The Nuance Group AG,1,0.0002
The Payments Association EU,1,0.0002
Thoma & Partner Management Consulting AG,1,0.0002
Threema,1,0.0002
TieTalent SA,1,0.0002
Tiffany & Co.,1,0.0002
Translait S.A.,1,0.0002
Transports publics genevois (TPG),1,0.0002
Tremegisto Consulting AG,1,0.0002
Tribunal fédéral TF,1,0.0002
TripleLift,1,0.0002
Typewise,1,0.0002
UBAG Ingenieure & Planer AG,1,0.0002
UBS Card Center AG,1,0.0002
UCB,1,0.0002
UCB-Pharma SA,1,0.0002
Umanova SA,1,0.0002
Unic AG,1,0.0002
United Machining Solutions,1,0.0002
Universal Gebäudemanagement AG,1,0.0002
University of Bern,1,0.0002
University of St.Gallen,1,0.0002
Universität Basel,1,0.0002
Universität Zürich,1,0.0002
Universitätsklinik Balgrist,1,0.0002
Université de Lausanne,1,0.0002
Usines Métallurgiques de Vallorbe SA,1,0.0002
V-ZUG,1,0.0002
VANGARD AG,1,0.0002
VELUX Schweiz AG,1,0.0002
VIVADATA,1,0.0002
VONDO AG,1,0.0002
Veeam Software,1,0.0002
Ventoo AG,1,0.0002
Verein Schweizerisches Rotes Kreuz,1,0.0002
Verein Sozialmedizinisches Zentrum Oberwallis,1,0.0002
Vetropack S.A.,1,0.0002
ViaTec AG,1,0.0002
Viasat,1,0.0002
Vina Cosmetics AG,1,0.0002
VirtaMed,1,0.0002
Virtusan,1,0.0002
Viseca,1,0.0002
Visiativ Switzerland AG,1,0.0002
Vision 2 Action SA,1,0.0002
Vorwerk Group,1,0.0002
Vorwerk Home & Co. KmG,1,0.0002
Vyntra Global,1,0.0002
WHD Consulting Ltd.,1,0.0002
WIDE,1,0.0002
WILCO AG,1,0.0002
WISS Schulen für Wirtschaft Informatik Immobilien AG,1,0.0002
WIT PARTNERS SA,1,0.0002
WTW (Willis Towers Watson GmbH) (DE),1,0.0002
WWZ Energie AG,1,0.0002
Walder Wyss AG,1,0.0002
Walter Mäder AG,1,0.0002
Well Gesundheit AG,1,0.0002
Wenger Automation & Engineering AG,1,0.0002
Werren & Thomann,1,0.0002
Westhouse Schweiz AG,1,0.0002
Wey Group AG,1,0.0002
Wincasa,1,0.0002
Winet Voicetec Solutions AG,1,0.0002
Wiz,1,0.0002
Wonderful,1,0.0002
Wyna Informatik GmbH,1,0.0002
Würth IT Switzerland AG,1,0.0002
XB Consultants,1,0.0002
Xelon AG,1,0.0002
Xelvin,1,0.0002
Xovis AG,1,0.0002
YunoJuno,1,0.0002
ZLZ Zentrallabor AG,1,0.0002
ZUKEN INDIA PVT LTD,1,0.0002
Zeit AG,1,0.0002
Zellweger Management Consultants AG,1,0.0002
Zentrale Ausgleichsstelle ZAS,1,0.0002
Zibris AG,1,0.0002
Zimmerberg Informatik AG,1,0.0002
Zuger Kantonalbank,1,0.0002
Zugerberg Finanz AG,1,0.0002
Zurich Instruments,1,0.0002
Zurich Instruments AG,1,0.0002
Zweifel Chips & Snacks AG,1,0.0002
Zünd Systemtechnik AG,1,0.0002
Zürich Versicherungs-Gesellschaft AG,1,0.0002
"Zürich Versicherungs-Gesellschaft AG, Regionalsitz Zürich",1,0.0002
abicon GmbH,1,0.0002
accelerIT GmbH,1,0.0002
aebi connect,1,0.0002
alltitude SA,1,0.0002
amétiq connect ag,1,0.0002
apheros,1,0.0002
app-room GmbH,1,0.0002
atrete,1,0.0002
axapharm ag,1,0.0002
bexio AG,1,0.0002
blp,1,0.0002
bytes at work AG,1,0.0002
cbs Corporate Business Solutions,1,0.0002
coni+partner AG,1,0.0002
contagi,1,0.0002
cyon AG,1,0.0002
devedis,1,0.0002
e+a Elektromaschinen und Antriebe AG,1,0.0002
e3 AG,1,0.0002
eClerx,1,0.0002
eMonitor AG,1,0.0002
ekona.ai,1,0.0002
emagine,1,0.0002
emineo Spain,1,0.0002
enshift AG,1,0.0002
etera,1,0.0002
etrex GmbH,1,0.0002
ewz,1,0.0002
fifty-five,1,0.0002
gateB,1,0.0002
greenteg AG,1,0.0002
healthinal,1,0.0002
healthinal AG,1,0.0002
hostettler ag,1,0.0002
humanik AG,1,0.0002
hypt GmbH,1,0.0002
iTrust AG,1,0.0002
informatica ag,1,0.0002
its zug - IT Services Zug AG,1,0.0002
keyIT SA,1,0.0002
knowmad mood,1,0.0002
medmix,1,0.0002
mesoneer AG,1,0.0002
moe & company,1,0.0002
mp technology AG,1,0.0002
myGwork - LGBTQ+ Business Community,1,0.0002
nanoTRONIC,1,0.0002
ndd Medizintechnik AG,1,0.0002
netconnex GmbH,1,0.0002
nettworx GmbH,1,0.0002
neuco,1,0.0002
nexellent ag,1,0.0002
oprandi & partner ag,1,0.0002
peoplefone Switzerland,1,0.0002
qiibee,1,0.0002
redalpine,1,0.0002
restful,1,0.0002
rready,1,0.0002
selected sa,1,0.0002
sercle GmbH,1,0.0002
skyquest AG,1,0.0002
smart-me AG,1,0.0002
smartfactory AG,1,0.0002
socraft,1,0.0002
soobr - smart cleaning,1,0.0002
staff.ch,1,0.0002
swenex – swiss energy exchange Ltd.,1,0.0002
techexperts4you ag,1,0.0002
webwirkung GmbH,1,0.0002
whatwedo GmbH,1,0.0002
witcom ag,1,0.0002
ÖKK Holding AG,1,0.0002
ÖKK Versicherungen AG,1,0.0002
